pack_number,zip,pack_name,upgrade_type,theme,glb_overlays,texture_upgrades_png,patch_json_files,target_glb_refs,target_texture_refs,size_bytes
223,223_material_polish_upgrade_batch_001.zip,Material Polish Upgrade Batch 001,material_polish,cosmic,6,12,5,32,32,50491
224,224_texture_remaster_upgrade_batch_002.zip,Texture Remaster Upgrade Batch 002,texture_remaster,urban,6,12,5,32,32,40829
225,225_low_poly_silhouette_upgrade_batch_003.zip,Low-Poly Silhouette Upgrade Batch 003,low_poly_silhouette,waste,6,12,5,32,32,40906
226,226_emissive_glow_upgrade_batch_004.zip,Emissive Glow Upgrade Batch 004,emissive_glow,wilds,6,12,5,32,32,54296
227,227_weathering_wear_upgrade_batch_005.zip,Weathering + Wear Upgrade Batch 005,weathering_wear,transit,6,12,5,32,32,44950
228,228_lod_collision_upgrade_batch_006.zip,LOD + Collision Upgrade Batch 006,lod_collision,geothermal,6,12,5,32,32,50080
229,229_biome_recolor_upgrade_batch_007.zip,Biome Recolor Upgrade Batch 007,biome_recolor,neutral,6,12,5,32,32,49971
230,230_item_weapon_finish_upgrade_batch_008.zip,Item + Weapon Finish Upgrade Batch 008,item_weapon_finish,cosmic,6,12,5,32,32,53776
231,231_creature_skin_element_upgrade_batch_009.zip,Creature Skin + Element Upgrade Batch 009,creature_skin_element,urban,6,12,5,32,32,51277
232,232_water_star_environment_upgrade_batch_010.zip,Water + Star Environment Upgrade Batch 010,water_star_environment,waste,6,12,5,32,32,66566
233,233_material_polish_upgrade_batch_011.zip,Material Polish Upgrade Batch 011,material_polish,wilds,6,12,5,32,32,50786
234,234_texture_remaster_upgrade_batch_012.zip,Texture Remaster Upgrade Batch 012,texture_remaster,transit,6,12,5,32,32,40255
235,235_low_poly_silhouette_upgrade_batch_013.zip,Low-Poly Silhouette Upgrade Batch 013,low_poly_silhouette,geothermal,6,12,5,32,32,42862
236,236_emissive_glow_upgrade_batch_014.zip,Emissive Glow Upgrade Batch 014,emissive_glow,neutral,6,12,5,32,32,55610
237,237_weathering_wear_upgrade_batch_015.zip,Weathering + Wear Upgrade Batch 015,weathering_wear,cosmic,6,12,5,32,32,44623
