skin_id,monster_family,weight,spawn_rule
the_scrap_stalker_tide_broken_urban_00,The Scrap-Stalker,16,choose weighted random skin on spawn; never reuse the previous 3 skin_ids in the same encounter unless pool is exhausted
the_scrap_stalker_magnetized_wilds_01,The Scrap-Stalker,16,choose weighted random skin on spawn; never reuse the previous 3 skin_ids in the same encounter unless pool is exhausted
the_scrap_stalker_sonic_scarred_waste_02,The Scrap-Stalker,16,choose weighted random skin on spawn; never reuse the previous 3 skin_ids in the same encounter unless pool is exhausted
the_scrap_stalker_glass_hardened_geothermal_03,The Scrap-Stalker,15,choose weighted random skin on spawn; never reuse the previous 3 skin_ids in the same encounter unless pool is exhausted
the_scrap_stalker_spore_sick_cosmic_04,The Scrap-Stalker,15,choose weighted random skin on spawn; never reuse the previous 3 skin_ids in the same encounter unless pool is exhausted
the_scrap_stalker_chrome_maw_transit_05,The Scrap-Stalker,15,choose weighted random skin on spawn; never reuse the previous 3 skin_ids in the same encounter unless pool is exhausted
the_scrap_stalker_ash_baptized_deep-water_06,The Scrap-Stalker,14,choose weighted random skin on spawn; never reuse the previous 3 skin_ids in the same encounter unless pool is exhausted
the_scrap_stalker_overcharged_archive_07,The Scrap-Stalker,14,choose weighted random skin on spawn; never reuse the previous 3 skin_ids in the same encounter unless pool is exhausted
the_scrap_stalker_bark_crowned_festival_08,The Scrap-Stalker,14,choose weighted random skin on spawn; never reuse the previous 3 skin_ids in the same encounter unless pool is exhausted
the_scrap_stalker_echo_split_quarantine_09,The Scrap-Stalker,13,choose weighted random skin on spawn; never reuse the previous 3 skin_ids in the same encounter unless pool is exhausted
the_scrap_stalker_null_branded_void_10,The Scrap-Stalker,13,choose weighted random skin on spawn; never reuse the previous 3 skin_ids in the same encounter unless pool is exhausted
the_scrap_stalker_grav_torn_storm_11,The Scrap-Stalker,13,choose weighted random skin on spawn; never reuse the previous 3 skin_ids in the same encounter unless pool is exhausted
the_scrap_stalker_tide_broken_urban_12,The Scrap-Stalker,12,choose weighted random skin on spawn; never reuse the previous 3 skin_ids in the same encounter unless pool is exhausted
