pack_number,zip,pack_name,family,theme,skyship_class,glb_upgrade_modules,texture_upgrades_png,patch_json_files,target_skyship_refs,target_world_object_refs,target_texture_refs,size_bytes
423,423_world_object_visual_polish_batch_001_micro_sky_skiff.zip,World Object Visual Polish Batch 001 - Micro Sky Skiff,world_object_visual_polish,cosmic,micro_sky_skiff,10,12,6,36,36,36,63315
424,424_skyship_hull_size_variants_batch_002_scout_sloop.zip,Skyship Hull Size Variants Batch 002 - Scout Sloop,skyship_hull_size_variants,urban_neon,scout_sloop,10,12,6,36,36,36,65057
425,425_skyship_propulsion_upgrades_batch_003_courier_cutter.zip,Skyship Propulsion Upgrades Batch 003 - Courier Cutter,skyship_propulsion_upgrades,waste_scrap,courier_cutter,10,12,6,36,36,36,64807
426,426_skyship_sail_balloon_rigging_batch_004_patrol_corvette.zip,Skyship Sail Balloon Rigging Batch 004 - Patrol Corvette,skyship_sail_balloon_rigging,emerald_wilds,patrol_corvette,10,12,6,36,36,36,64457
427,427_skyship_deck_interior_upgrades_batch_005_merchant_barge.zip,Skyship Deck Interior Upgrades Batch 005 - Merchant Barge,skyship_deck_interiors,transit_cyan,merchant_barge,10,12,6,36,36,36,64122
428,428_skyship_weapons_defense_upgrades_batch_006_skywarden_frigate.zip,Skyship Weapons Defense Upgrades Batch 006 - Skywarden Frigate,skyship_weapons_defense,molten_forge,skywarden_frigate,10,12,6,36,36,36,64279
429,429_skyship_docking_travel_upgrades_batch_007_heavy_carrier.zip,Skyship Docking Travel Upgrades Batch 007 - Heavy Carrier,skyship_docking_travel,deep_water,heavy_carrier,10,12,6,36,36,36,65012
430,430_environment_lighting_atmosphere_upgrades_batch_008_dreadnought.zip,Environment Lighting Atmosphere Upgrades Batch 008 - Dreadnought,environment_lighting_atmosphere,archive_gold,dreadnought,10,12,6,36,36,36,63829
431,431_water_star_cloud_visual_upgrades_batch_009_arkship.zip,Water Star Cloud Visual Upgrades Batch 009 - Arkship,water_star_cloud_visuals,cosmic,arkship,10,12,6,36,36,36,64166
432,432_global_object_material_pass_batch_010_repair_tug.zip,Global Object Material Pass Batch 010 - Repair Tug,global_object_material_pass,urban_neon,repair_tug,10,12,6,36,36,36,64004
