pack_number,zip,title,kind,region,sub_location,theme,glb_assets,textures_png,audio_wav,data_docs,size_bytes
23,023_lunar_readiness_base_world_detail_kit.zip,Lunar Readiness Base World Detail Kit,sublocation_world_detail,01 Cosmic Layer,01 Lunar Readiness Base,cosmic,5,8,3,8,134940
24,024_planet_defense_perimeter_world_detail_kit.zip,Planet Defense Perimeter World Detail Kit,sublocation_world_detail,01 Cosmic Layer,02 Planet Defense Perimeter,cosmic,5,8,3,8,134993
25,025_orbital_tether_station_world_detail_kit.zip,Orbital Tether Station World Detail Kit,sublocation_world_detail,01 Cosmic Layer,03 Orbital Tether Station,cosmic,5,8,3,8,134340
26,026_space_elevator_world_detail_kit.zip,Space Elevator World Detail Kit,sublocation_world_detail,01 Cosmic Layer,04 Space Elevator,cosmic,5,8,3,8,134449
27,027_the_zenith_spire_world_detail_kit.zip,The Zenith Spire World Detail Kit,sublocation_world_detail,02 Urban Core,01 The Zenith Spire,urban,5,8,3,8,129976
28,028_the_provisioning_sectors_world_detail_kit.zip,The Provisioning Sectors World Detail Kit,sublocation_world_detail,02 Urban Core,02 The Provisioning Sectors,urban,5,8,3,8,130355
29,029_the_on_demand_arteries_world_detail_kit.zip,The On Demand Arteries World Detail Kit,sublocation_world_detail,02 Urban Core,03 The On Demand Arteries,urban,5,8,3,8,130007
30,030_the_raid_rush_choke_points_world_detail_kit.zip,The Raid Rush Choke Points World Detail Kit,sublocation_world_detail,02 Urban Core,04 The Raid Rush Choke Points,urban,5,8,3,8,129837
31,031_the_front_matter_void_world_detail_kit.zip,The Front Matter Void World Detail Kit,sublocation_world_detail,02 Urban Core,05 The Front Matter Void,urban,5,8,3,8,130075
32,032_the_micro_markets_world_detail_kit.zip,The Micro Markets World Detail Kit,sublocation_world_detail,02 Urban Core,06 The Micro Markets,urban,5,8,3,8,129670
33,033_the_resonant_peaks_world_detail_kit.zip,The Resonant Peaks World Detail Kit,sublocation_world_detail,03 Western Wastes And Arid Plains,01 The Resonant Peaks,waste,5,8,3,8,128541
34,034_the_sonic_badlands_world_detail_kit.zip,The Sonic Badlands World Detail Kit,sublocation_world_detail,03 Western Wastes And Arid Plains,02 The Sonic Badlands,waste,5,8,3,8,128720
35,035_the_heavy_chewer_canyons_world_detail_kit.zip,The Heavy Chewer Canyons World Detail Kit,sublocation_world_detail,03 Western Wastes And Arid Plains,03 The Heavy Chewer Canyons,waste,5,8,3,8,128767
36,036_the_shut_down_academies_world_detail_kit.zip,The Shut Down Academies World Detail Kit,sublocation_world_detail,03 Western Wastes And Arid Plains,04 The Shut Down Academies,waste,5,8,3,8,129276
37,037_the_deprecated_repositories_world_detail_kit.zip,The Deprecated Repositories World Detail Kit,sublocation_world_detail,03 Western Wastes And Arid Plains,05 The Deprecated Repositories,waste,5,8,3,8,128965
38,038_the_scrap_yard_labyrinth_world_detail_kit.zip,The Scrap Yard Labyrinth World Detail Kit,sublocation_world_detail,03 Western Wastes And Arid Plains,06 The Scrap Yard Labyrinth,waste,5,8,3,8,128946
39,039_the_playa_of_ash_world_detail_kit.zip,The Playa Of Ash World Detail Kit,sublocation_world_detail,03 Western Wastes And Arid Plains,07 The Playa Of Ash,waste,5,8,3,8,129364
40,040_the_burning_playa_world_detail_kit.zip,The Burning Playa World Detail Kit,sublocation_world_detail,03 Western Wastes And Arid Plains,08 The Burning Playa,waste,5,8,3,8,129213
